split,group_column,group_value,row_count,mae,rmse,mean_error,median_absolute_error,p90_absolute_error,total_error_contribution
test,Direction,W,15470,7.958824857160131,18.708946964565573,-3.2755773605630716,3.3890395164489746,15.921080017089844,123123.02054026723
test,Direction,E,16010,7.61170420819413,17.235622981132725,-3.024737271400335,3.388188600540161,15.45552673339844,121863.38437318802
test,Direction,Unknown,11470,9.892886814275553,23.57167674637308,-3.961437874997437,4.342679023742676,18.760905075073243,113471.41175974059
test,Direction,N,15175,7.384198633862485,17.557935350659083,-2.651017163624677,3.0986151695251465,14.828225898742678,112055.2142688632
test,Direction,S,14982,7.072119766080703,16.812487296938436,-2.4186292795588473,2.9404067993164062,14.275705432891844,105954.49833542109
test,Direction,B,27,39.9864040657326,57.78124074252409,-23.266789189091437,21.048316955566406,98.91423263549815,1079.6329097747803
test,Incident,Diversion,5527,39.12431725787927,57.614837590228774,-20.40754431152896,24.136581420898438,99.17200317382816,216240.10148429874
test,Incident,Mechanical,21566,3.8425529682740183,6.656055831569674,-1.596894613856079,2.3470776081085205,8.659643650054932,82868.49731379747
test,Incident,General Delay,5843,9.646897691055742,15.392723484671029,3.0978465515386358,8.564043998718262,15.981454849243164,56366.8232088387
test,Incident,Security,6813,6.599157664356402,12.3034030150465,-2.1910964304951874,4.394406318664551,13.218930816650392,44960.061167260166
test,Incident,Operations - Operator,10185,4.3574770369773175,6.881096268654519,-1.3557074562497857,2.6680774688720703,10.207461929321292,44380.90362161398
test,Incident,Emergency Services,4697,6.9727678894572325,11.57640491242231,-3.8821004215788117,4.476149082183838,15.281931495666505,32751.09077678062
test,Incident,Collision - TTC,4339,4.129390832930366,6.967082064506972,-1.5188871867033913,2.4061927795410156,9.763232040405274,17917.426824084858
test,Incident,Cleaning - Unsanitary,3719,3.7023064939765464,6.882664574609666,-1.7997153230125655,2.0098519325256348,8.743787384033205,13768.877851098776
test,Incident,Utilized Off Route,3036,4.045628308975021,10.153521555223985,-2.0443250949596385,2.2527756690979004,8.765160083770752,12282.527546048164
test,Incident,Operations,2280,5.2910004292271635,12.139575487257927,-3.669609057733364,2.3354518413543697,11.559248733520509,12063.480978637932
test,Incident,Held By,739,14.047509519108578,26.884493075064704,-6.719363803147302,6.355101585388184,36.42458362579347,10381.109534621239
test,Incident,Collision - TTC Involved,675,15.294543030416524,29.226552737936885,-9.683953675274497,5.363083839416504,47.124872589111334,10323.816545531154
test,Incident,Vision,1935,4.170148733111931,6.320323729913892,-2.0838921440356155,2.5376415252685565,10.010281944274906,8069.2377985715875
test,Incident,Investigation,1393,5.602927052003397,11.150363871266014,-1.7551866170962938,3.107823371887207,11.871281051635732,7804.877383440733
test,Incident,Road Blocked - NON-TTC Collision,183,23.88310915003709,29.78887808491972,6.079043779216829,20.21161651611328,39.823476409912125,4370.608974456787
test,Incident,Rail/Switches,146,11.177933643125508,22.111119022171927,-1.3480385533750874,8.28477430343628,14.815018653869629,1631.9783118963242
test,Incident,Overhead,58,23.54729079789129,38.66350318578995,-10.499125912271698,12.847425937652588,71.91458320617677,1365.7428662776947
test,Location,KENNEDY STATION,1801,4.765628262058414,8.658035662673043,-2.214589837823748,3.0465011596679688,10.513498306274414,8582.896499967203
test,Location,EGLINTON STATION,972,5.751163945675142,12.329179507743603,-2.076646773014294,3.4751548767089844,11.999228858947754,5590.131355196238
test,Location,KIPLING STATION,1174,4.090906763008242,8.380171587406807,-1.2874370567513285,2.4834712743759155,9.382350444793701,4802.724539771676
test,Location,WILSON STATION,891,4.855059250704233,8.795272622899164,-1.206063575616188,2.3963260650634766,11.688409805297852,4325.857792377472
test,Location,FINCH STATION,873,4.2885626382178454,6.502729709105752,-0.9827562562634855,2.6650352478027344,10.096871852874756,3743.915183164179
test,Location,DUNDAS WEST STATION,478,7.667059298090356,16.8700530295534,-4.391860567625597,3.7083344459533683,15.638701105117802,3664.8543444871902
test,Location,WARDEN STATION,593,5.929597386898721,10.045960303033393,-1.9437538959575946,3.98614501953125,12.168015480041504,3516.2512504309416
test,Location,BROADVIEW STATION,689,4.7605606082215886,10.285734429915008,-2.0562588625272578,2.2298288345336914,9.658409500122074,3280.0262590646744
test,Location,PIONEER VILLAGE STATIO,738,3.9002800917399285,7.9696303101128825,-0.10837069557611212,2.05428409576416,8.555555915832528,2878.4067077040672
test,Location,YORK MILLS STATION,532,4.992247670384726,7.443702479416626,-0.653281304116984,2.8734164237976074,11.907909393310545,2655.8757606446743
test,Location,EGLINTON WEST STATION,482,5.505997445326129,8.866876810488977,-2.9338329501171825,2.4325647354125977,16.541863918304447,2653.890768647194
test,Location,SCARBOROUGH CENTRE STATION,565,4.395665293035254,6.456537452047533,-2.420133563164061,3.0551042556762695,9.73447952270508,2483.5508905649185
test,Location,DON MILLS STATION,477,5.202252940499307,7.401127418124238,-2.266039066906995,3.3895883560180664,11.136987113952637,2481.47465261817
test,Location,SHEPPARD WEST STATION,385,5.387290057578644,7.134676198988824,-2.091870777328293,4.080962181091309,11.574327468872072,2074.106672167778
test,Location,KING AND CHURCH,123,16.26539348586788,35.4376101307687,-7.114306818178998,7.758109092712402,29.67721138000488,2000.643398761749
test,Location,SPADINA STATION,349,5.482083474197839,12.15248416842822,-1.4469652858624145,3.0271334648132324,10.800668334960934,1913.2471324950457
test,Location,MAIN STREET STATION,396,4.412303626386806,7.202004994443722,-1.4557259439518957,2.2509865760803223,10.911481380462646,1747.2722360491753
test,Location,VICTORIA PARK STATION,343,5.045679377896967,8.720070687267103,-2.647073777202441,2.2462053298950195,12.805392837524415,1730.6680266186597
test,Location,STREET CLAIR STATION,231,7.400669494748632,11.973896495930738,-3.3078097383697314,3.482468605041504,18.096922874450684,1709.554653286934
test,Location,EXHIBITION LOOP,204,8.052798374026429,21.338325567308544,-1.1132072046691297,2.9223859310150146,14.51871404647833,1642.7708683013914
test,Location,FRONT AND BAY,153,10.490943015790453,25.167477534299806,-1.3770803766312942,5.166184425354004,19.48405532836914,1605.1142814159393
test,Location,BATHURST STATION,366,4.247093614129747,9.636720728119723,-1.276211900667089,1.9480886459350586,9.190489768981934,1554.4362627714872
test,Location,LONG BRANCH LOOP,146,10.346833868794246,19.595318342115075,-5.934254023310256,5.461747884750366,22.591376066207886,1510.6377448439598
test,Location,ISLINGTON STATION,263,5.56139261448338,7.7687786603418925,-2.5571788679737555,3.5851087570190447,12.230765724182131,1462.646257609129
test,Location,RUNNYMEDE STATION,174,8.399362586010461,12.775871046728126,-3.4196166882569763,6.128566265106202,14.368797397613527,1461.4890899658203
test,Location,QUEEN AND LESLIE,168,8.590520131446066,15.909822115139605,0.534145672406469,4.965297698974609,18.551605606079125,1443.2073820829391
test,Location,KEELE STATION,400,3.59653351098299,5.737328864433245,-0.2732684043049812,2.371062755584717,8.17316160202027,1438.613404393196
test,Location,JANE AND WILSON,131,10.49285352412071,29.05741053182427,-6.682556125953908,3.1411476135253906,14.303053855895996,1374.563811659813
test,Location,LAWRENCE AND JANE,150,8.603956311146419,20.505970321917573,-4.012790864706039,4.6806068420410165,14.173877811431888,1290.5934466719627
test,Location,ROYAL YORK STATION,243,5.2614899775618875,6.9468448011787425,-2.8275642007466697,4.192007064819336,10.472335052490234,1278.5420645475388
test,Location,HUMBER LOOP,195,6.452593931479332,13.096920732258369,-2.4115590893305265,3.161513328552246,12.622535324096676,1258.2558166384697
test,Location,QUEEN AND RONCESVALLES,112,11.038143783408616,25.138051797967105,-6.227823125863714,5.292877674102783,20.157010698318487,1236.272103741765
test,Location,PAPE STATION,180,6.857279830839899,19.985661210277776,-1.589910297592481,3.182178020477295,9.204239082336427,1234.3103695511818
test,Location,LAWRENCE WEST STATION,183,6.610527128795457,9.155817043522593,-1.948507093666681,4.722563743591309,15.945716857910163,1209.7264645695686
test,Location,OSSINGTON STATION,224,5.290661664147462,12.422859231555808,-0.888862510610904,2.9317188262939453,9.350397777557376,1185.1082127690315
test,Location,FINCH WEST STATION,416,2.831699661194132,5.4613088926332445,-0.7271387704576437,1.2770278453826904,7.326206922531128,1177.9870590567589
test,Location,ELLESMERE AND KENNEDY,114,10.100183545497426,30.593682678432753,-5.383923145762661,2.3613924980163574,12.250659275054934,1151.4209241867065
test,Location,BIRCHMOUNT GARAGE,191,5.925766064975586,7.941980385819921,-3.1723653644869465,4.250365257263184,12.365873336791992,1131.821318410337
test,Location,DAVISVILLE STATION,127,8.776341271682048,17.232859614587902,-4.530572119190937,7.173883438110352,14.51103324890137,1114.5953415036201
test,Location,WOLSELEY LOOP,154,6.962601438745276,23.870734038759654,-3.5755066128520223,2.0730679035186768,10.500728225708043,1072.2406215667725
test,Location,MOUNT DENNIS GARAGE,206,5.117020602649964,11.861984065066267,-0.08093200407433998,2.5639266967773438,9.878362655639648,1054.1062441458926
test,Location,QUEEN AND BROADVIEW,103,10.052169355373938,19.682832669369112,-3.9989718927920443,3.543217658996582,23.08517665863036,1035.3734436035156
test,Location,STREET CLAIR WEST STATION,107,9.514570689089945,21.939429828017847,-4.831675263765816,4.33367919921875,15.537482452392581,1018.0590637326242
test,Location,CASTLE FRANK STATION,196,5.056947647917028,7.137753978410604,-0.9882533033283389,4.520999908447266,8.909997463226318,991.1617389917374
test,Location,WILSON AND JANE,126,7.64710597575657,20.29078476011561,-4.208315998788864,2.772869110107422,11.656802654266357,963.5353529453278
test,Location,JANE AND TRETHEWEY,140,6.858143394333975,21.660943941599342,-4.29605462551117,1.9133062362670898,5.977993488311767,960.1400752067566
test,Location,SPRINGHURST LOOP,114,8.305406370183878,24.324710831278143,-5.449016583070421,1.581362247467041,17.489768314361577,946.8163262009621
test,Location,JANE STATION,258,3.568276527778123,5.251445305117119,-0.6826564244521681,2.3353524208068848,8.977624702453614,920.6153441667557
test,Location,COXWELL STATION,211,4.356109458970797,6.34056938561512,2.2211805200689776,2.6637773513793963,9.79884910583496,919.1390958428383
test,Location,YORKDALE STATION,136,6.719006889006671,15.96514045044821,-2.6018850522882797,4.137835502624512,9.753490447998049,913.7849369049072
test,Location,KINGSTON LOOP,174,5.110902921797108,6.922815348949073,0.19978725625169946,3.8817986249923706,7.712338876724246,889.2971083926968
test,Location,SUNNYSIDE LOOP,146,5.973080109243524,9.978954036574246,0.1764636072393966,4.57217001914978,12.367571830749512,872.0696959495544
test,Location,WOODBINE STATION,115,7.50329069054645,9.268850990559192,-3.4448556900024414,7.113056182861328,14.560370826721197,862.8784294128418
test,Location,MARKHAM AND SHEPPARD,125,6.777842594146729,10.597442558577642,-0.24829380416870117,4.69175910949707,14.09928016662598,847.2303242683411
test,Location,BATHURST AND WILSON,143,5.8718622080929626,21.30105730743165,-3.5885797413912686,1.1799430847167969,7.9033672332763665,839.6762957572937
test,Location,WILSON GARAGE,155,5.229992970970887,9.941967942039879,-2.2940843729698477,2.5273070335388184,12.358880174160003,810.6489105004874
test,Location,RENFORTH STATION,158,5.023304604276826,16.982776443981805,-3.2971182080763803,1.4881296157836914,10.015557956695567,793.6821274757385
test,Location,RONCESVALLES YARD,132,5.646384879890265,9.854479005431527,-1.3857101934087095,3.0548903942108154,10.846618270874028,745.322804145515
test,Location,UNION STATION,129,5.76187707426012,7.670069248234476,1.3514628294826478,5.092338562011719,9.885850143432618,743.2821425795555
test,Location,STEELES LOOP,172,4.270630535344745,5.794818563574393,0.957170897791552,3.0656628608703613,8.85279359817505,734.5484520792961
test,Location,OLD MILL STATION,145,4.540733028280324,5.875769304251143,-1.6180892286629511,3.21866512298584,9.888427925109863,658.406289100647
test,Location,YONGE AND STEELES,135,4.702907322512733,8.693320485035509,-0.2035760274639836,2.5728201866149902,10.16317071914673,634.8924885392189
test,Location,MALVERN GARAGE,127,4.787508062490328,6.676214626065773,-1.872475001286334,3.449294090270996,11.04384994506836,608.0135239362717
test,Location,KINGSTON ROAD LOOP,112,5.384057776337223,7.084873216530331,1.4284282019361854,4.8189826011657715,8.933968830108645,603.014470949769
test,Location,DUFFERIN AND LAWRENCE,191,3.028146176438057,5.152045519284081,-0.47597923391152436,1.3790545463562012,8.128604888916016,578.3759196996689
test,Location,MORNINGSIDE AND PASSMO,122,4.415496122641642,5.476536445033656,1.3189981022819144,4.019826412200929,8.153527450561525,538.6905269622803
test,Location,ELLESMERE AND MARKHAM,143,3.7463020119633708,6.0662242798196635,0.47215148869094314,2.5610761642456037,6.981743049621581,535.721187710762
test,Location,DUFFERIN GATE LOOP,146,3.47465669618894,6.290231650551228,-1.800626228933465,1.675093650817871,8.588783979415894,507.2998776435852
test,Location,QUEENSWAY GARAGE,126,3.9672088749588483,5.973004411534812,-0.23920110069097023,2.07568621635437,11.275645732879639,499.8683182448149
test,Location,SCARBOROUGH TOWN CENTR,116,4.190122749961527,6.703391761500612,-0.7844796629526235,2.697690963745118,8.138500213623047,486.05423899553716
test,Location,MEADOWVALE LOOP,107,4.084850772518978,6.214711408158583,-1.7855028816472704,2.8813962936401367,8.078066825866705,437.07903265953064
test,Location,LESLIE BARNS,122,3.5568506235226254,5.3112665269042685,0.14825399452057042,2.351628303527832,7.798641967773437,433.9357760697603
test,Location,HUMBERWOOD LOOP,115,3.613473688001218,8.905779681144883,-1.550992456726406,1.2737503051757812,9.351844882965095,415.5494741201401
test,Location,PEARSON AIRPORT TERMIN,101,4.0710418082699915,5.844016275851813,-0.7273237469172714,2.465245246887209,11.393159866333008,411.17522263526917
test,Location,ARROW GARAGE,107,3.552276125856649,5.276216009254628,-0.313242191744742,2.1976571083068848,9.066512489318852,380.09354546666145
test,Location,FINCH AND WESTON,124,2.971214167533382,5.2592037461594145,1.3100493684891732,1.2080376148223877,8.612396574020387,368.4305567741394
test,Location,EGLINTON AND KEELE,101,3.290879485630753,4.860679505286043,-0.1476887901230614,1.8804244995117205,8.837852478027344,332.37882804870605
test,Route,501,2807,9.026795140228367,20.927469152647344,-3.5651846177050515,2.9189538955688477,20.811155128479008,25338.21395862103
test,Route,504,2203,9.433985660468997,19.077501141113217,-4.60052155073913,3.7973480224609375,22.046610736846922,20783.0704100132
test,Route,505,1829,9.704049285869901,19.530230052076547,-3.783205462518841,3.8539600372314453,23.6778621673584,17748.70614385605
test,Route,506,1473,10.509659913714371,21.660263237571307,-4.5692122927022805,4.70033597946167,24.001880264282217,15480.729052901268
test,Route,52,1685,6.957770095734639,13.710638702211396,-1.7873964739836288,4.791604995727539,13.319537544250489,11723.842611312866
test,Route,503,949,11.375186877456681,22.005233764816534,-2.4868389492416783,5.272195816040041,25.342096328735355,10795.05234670639
test,Route,510,1559,6.886989430329064,17.213183902813505,-1.6884838396956938,3.1895627975463867,11.941497611999512,10736.81652188301
test,Route,32,1771,5.877938293589501,15.099403530658575,-3.157058924083182,2.03314208984375,12.748181343078612,10409.828717947006
test,Route,102,1004,9.604457302872403,16.28824104603799,-2.9524804800155153,6.163288116455078,17.26359691619873,9642.875132083893
test,Route,29,1382,5.825742290955032,17.934230061058734,-3.749035884605993,1.7829139232635498,9.783692932128918,8051.1758460998535
test,Route,96,935,8.201480632414793,20.522772659076193,-2.4134112286695184,3.7793960571289062,13.888749122619632,7668.384391307831
test,Route,512,1167,6.46272181688258,16.104531509683074,-2.107171616394906,2.7808542251586914,11.810097503662115,7541.996360301971
test,Route,85,957,7.335575434107765,14.874624082416979,-3.429946805242461,4.8124542236328125,13.336911773681638,7020.145690441132
test,Route,54,933,7.34555390716749,19.320629389926143,-3.6109856802806464,3.1580514907836914,13.130217361450205,6853.401795387268
test,Route,97,406,16.802780258244482,27.64681357928042,-7.361124335838656,8.883867263793945,34.4268102645874,6821.9287848472595
test,Route,36,1532,4.394726551699576,15.194113172287624,-2.0990261563121804,1.126220464706421,8.963483715057375,6732.721077203751
test,Route,63,1197,5.612374743522956,16.25248043547008,-1.0904211165413025,2.063721179962158,8.625078010559083,6718.012567996979
test,Route,68,455,13.439151421222059,23.79139997573599,-7.3201711518423895,8.1037015914917,26.035163497924824,6114.813896656036
test,Route,43,841,7.131769018989681,16.397168825619666,-2.367535451362873,2.578545093536377,12.12209129333496,5997.817744970322
test,Route,53,765,7.839522971358954,15.205681038300897,-4.201514519585503,4.313546180725098,13.372865009307864,5997.2350730896
test,Route,300,458,13.023145890652353,30.08750553344345,-4.725783911334375,6.9227235317230225,19.208908939361574,5964.6008179187775
test,Route,507,452,12.594320412230703,23.404353543476653,-4.5866640415866815,4.885022163391113,33.05610008239749,5692.632826328278
test,Route,35,1312,4.288310047329926,11.068249610338697,-1.3041972103642254,2.193462371826172,8.144348716735841,5626.262782096863
test,Route,511,553,10.103097187890713,22.014061902737442,-4.797373337081716,3.1153993606567383,22.35839080810547,5587.012744903564
test,Route,47,769,6.995111294933661,13.331251844270945,-1.1547512338437402,4.463253974914551,13.808872795104985,5379.240585803986
test,Route,939,843,6.351203188211751,17.450289673889525,-3.0028541803642805,3.2637243270874023,9.512703704833983,5354.064287662506
test,Route,84,602,8.416377578066829,18.23467612320438,-2.7570833189542903,3.6401305198669425,18.252719879150384,5066.659301996231
test,Route,40,457,10.755389652836506,22.781416407851925,-4.828435602542869,6.889583587646484,15.663927268981933,4915.213071346283
test,Route,86,714,6.882913463255939,12.44049733152808,-4.320617719190795,6.249763011932371,12.838416767120362,4914.40021276474
test,Route,509,581,8.323659770049655,15.930397000163726,-0.2916440311274307,5.67781400680542,13.59490966796875,4836.0463263988495
test,Route,95,1019,4.617751359237656,11.572325041908291,-1.2820663480225207,2.0306825637817383,9.562687110900882,4705.488635063171
test,Route,72,463,10.027682457835319,21.2239770160012,0.39802801222832107,6.413031578063965,15.1360466003418,4642.816977977753
test,Route,41,808,5.53683463476672,14.090256037189883,0.11466407952922406,2.5088238716125506,10.75729494094849,4473.76238489151
test,Route,7,966,4.605232380685353,13.838411361335638,-1.3108434556187063,1.297755718231202,9.657784461975098,4448.65447974205
test,Route,39,565,7.856416518287321,17.34673231452956,-3.5320780340549165,5.439204216003418,11.69478282928467,4438.875332832336
test,Route,129,487,9.092950180570693,16.987339689360002,-4.797399887069295,4.688174247741699,18.066626548767093,4428.266737937927
test,Route,25,674,6.335733669094233,18.51241019893419,-2.3702055551885497,2.1694979667663574,8.9201322555542,4270.284492969513
test,Route,79,407,10.431540949631675,14.46984574351542,-4.664034005757925,9.491387367248535,16.91293125152588,4245.637166500092
test,Route,34,723,5.783882356118694,14.263558000818044,-3.225240980441145,2.2778944969177246,11.391822052001963,4181.746943473816
test,Route,12,433,9.573683333451974,15.282135502333979,-6.449723501403668,7.586040496826172,14.993542098999026,4145.404883384705
test,Route,91,278,14.886460746792581,27.97649665624077,-5.43622447432374,9.628153324127197,19.6358045578003,4138.436087608337
test,Route,100,576,7.167245845827791,22.628506812392565,-1.1806617321239576,2.5621023178100586,9.155454635620117,4128.333607196808
test,Route,118,307,13.435081786363831,24.29144485890985,0.622796347552868,9.267840385437012,20.3506862640381,4124.570108413696
test,Route,19,238,17.21050338584836,36.52985069387536,-8.306529862540108,7.7451372146606445,39.445925140380865,4096.099805831909
test,Route,116,859,4.628395228224944,17.071829379584305,-1.6763463847434563,1.377084732055664,6.738229942321781,3975.791501045227
test,Route,320,501,7.877486841764279,24.876647822960834,-3.7934470848884887,2.454486608505249,12.241454362869263,3946.6209077239037
test,Route,37,555,7.086047062573132,14.834630051096529,-2.960462625177057,3.4720458984375,13.802758026123048,3932.7561197280884
test,Route,121,200,19.65926538467407,42.98143400588439,-12.324466791152954,4.157143592834473,62.80406627655029,3931.8530769348145
test,Route,75,505,7.766284692405474,19.20427671425766,-1.6899288583509993,2.762209892272949,13.074993705749517,3921.9737696647644
test,Route,73,343,11.239920026706885,22.46580469916025,-6.9148958500898265,6.904809951782227,17.773233795166014,3855.2925691604614
test,Route,94,381,10.083381073368503,21.660636629663713,-5.167027021643371,6.521764755249023,12.647323608398441,3841.7681889533997
test,Route,165,785,4.8833435125411695,17.75891846695918,-1.5004621226316803,1.3705244064331037,7.1900332450866715,3833.424657344818
test,Route,11,353,10.791127669574857,18.925505630364874,-5.884427389409657,8.383556365966797,15.158372116088868,3809.2680673599248
test,Route,929,838,4.4274547509760165,13.490879141769256,-0.2614607213505128,1.25901198387146,9.283494377136234,3710.2070813179016
test,Route,59,222,16.632452101320833,26.096316944623972,-9.034729429193446,9.462252616882324,31.489972686767576,3692.404366493225
test,Route,17,281,12.394665156394986,26.149330550396872,-6.40069069472072,5.504110336303711,23.79581928253174,3482.900908946991
test,Route,960,725,4.642408855701315,14.503367727876354,-1.3250767635477,1.6344165802001953,9.018182563781739,3365.7464203834534
test,Route,110,307,10.947799587871042,20.675883156849128,-6.450245517084575,8.5574951171875,16.49305648803711,3360.97447347641
test,Route,108,366,8.960587461138033,16.093658686810375,-3.925494614846068,5.746230602264406,15.184448719024658,3279.5750107765202
test,Route,133,518,6.317771078536869,17.776303797659644,-4.336244543546876,3.052325725555419,10.22702465057373,3272.605418682098
test,Route,123,389,8.118000526967576,16.87023286743963,-1.764960738870969,5.142923355102539,14.244293785095214,3157.902204990387
test,Route,109,175,17.57498491014753,29.720546893026643,-12.165613931928362,13.47411823272705,33.01967163085936,3075.622359275818
test,Route,89,616,4.966286115832143,15.032626686770122,-1.4849877450373266,1.3150639533996582,10.158873558044434,3059.2322473526
test,Route,Unknown,896,3.319345290200837,11.793257818856157,-1.065111499319333,1.0229386687278748,5.902521133422852,2974.13338001995
test,Route,38,491,5.998877416560218,19.111269445096855,-4.258670033845299,2.8729305267333984,8.34032917022705,2945.448811531067
test,Route,24,586,4.923155390361877,9.857255368631126,-1.9538805252862872,1.4549040794372559,13.252933979034424,2884.9690587520604
test,Route,45,564,5.080322072438315,9.97841662546986,-2.122502069523994,2.7072343826293945,10.247539806365968,2865.3016488552094
test,Route,985,510,5.522748647016638,18.866314444990376,-3.231954053803986,2.396566390991211,8.479811668395998,2816.601809978485
test,Route,60,583,4.658197402136199,13.364414287966985,-0.9477816282373759,1.6646347045898438,9.421868705749512,2715.729085445404
test,Route,71,259,10.364325910001188,25.623999761770886,-1.0040051891076518,4.276919364929199,19.44588432312014,2684.3604106903076
test,Route,51,243,11.025022485128646,22.156558942967877,-3.7465256683129833,5.980009078979492,18.639226722717286,2679.080463886261
test,Route,161,316,8.382454771029797,18.777364302473575,-3.349217829825003,4.060561180114747,16.92984962463379,2648.855707645416
test,Route,903,420,6.2825710188774835,17.03445144608346,-4.871856160958608,3.137418031692505,9.486715936660769,2638.679827928543
test,Route,65,272,9.593508311930824,26.65462119814831,-2.6500526473802677,2.4320216178894034,19.743636322021498,2609.4342608451843
test,Route,13,178,14.49976140729497,24.166920967243847,1.0198153190398485,9.887818813323975,24.58398475646973,2580.9575304985046
test,Route,114,205,12.254113875365839,24.519870527724226,0.2424823051545678,6.037270545959473,26.58120040893555,2512.093344449997
test,Route,9,202,12.411021437975439,29.701786385763167,-8.443596025504688,6.01536750793457,16.510655832290652,2507.026330471039
test,Route,90,308,8.098577782705233,25.581986357669663,-4.288877863388557,1.5275964736938477,11.868062973022464,2494.3619570732117
test,Route,301,155,16.00204367176179,30.40708756371623,-10.1377058306048,8.965105056762695,26.639430618286127,2480.3167691230774
test,Route,112,293,8.463866725309718,16.515970536783414,-2.3884043286684835,5.559642791748047,15.84279022216797,2479.912950515747
test,Route,64,347,7.102369963263915,21.780682121425055,-3.011321759704898,1.6047935485839844,12.496151924133308,2464.5223772525787
test,Route,88,201,12.228988474281273,18.33054703023243,-4.56174700770212,9.624478340148926,23.163822174072266,2458.026683330536
test,Route,131,419,5.809832229250087,17.956597227695962,-3.4818921100552727,2.3178091049194336,8.905313301086425,2434.319704055786
test,Route,925,404,5.9522512909209375,15.668480116953829,-0.9249900939440964,2.3681249618530273,10.412436485290527,2404.7095215320587
test,Route,927,530,4.446875822319175,16.1286538475018,-2.19293568989016,1.404691219329834,8.114083003997807,2356.8441858291626
test,Route,70,287,8.173781961514145,17.03743746852854,3.0161056767772716,4.494751930236816,14.830404090881355,2345.8754229545593
test,Route,935,538,4.316602518124208,10.378671528566,-0.9389015564688077,2.438441753387451,6.713888931274415,2322.332154750824
test,Route,98,183,12.668227860184967,27.352655919444278,-5.255957408029525,6.3109893798828125,22.01682510375977,2318.285698413849
test,Route,122,221,10.105787564187029,20.3681509019908,-3.6347283734455367,6.555879592895508,15.032803535461426,2233.3790516853333
test,Route,160,203,10.999943183560676,16.898983558256674,0.5339084352765765,9.531960487365724,19.301134872436524,2232.9884662628174
test,Route,42,280,7.855330344608852,18.574222441502968,-2.482899808883667,3.5392417907714853,14.9991364479065,2199.4924964904785
